uf,ano,medicos_mil_hab,dengue_cem_mil_hab,casos_hemorragica,obitos_hemorragica,taxa_obito_hemorragica
RO,1990,0.36,,0.0,0.0,0.0
AC,1990,0.26,,0.0,0.0,0.0
AM,1990,0.47,,0.0,0.0,0.0
RR,1990,0.22,,0.0,0.0,0.0
PA,1990,0.51,,0.0,0.0,0.0
AP,1990,0.26,,0.0,0.0,0.0
TO,1990,0.47,,0.0,0.0,0.0
MA,1990,0.35,,0.0,0.0,0.0
PI,1990,0.46,,0.0,0.0,0.0
CE,1990,0.61,250.1,0.0,0.0,0.0
RN,1990,0.74,,0.0,0.0,0.0
PB,1990,0.77,,0.0,0.0,0.0
PE,1990,0.85,,0.0,0.0,0.0
AL,1990,0.81,11.9,0.0,0.0,0.0
SE,1990,0.69,,0.0,0.0,0.0
BA,1990,0.64,,0.0,0.0,0.0
MG,1990,0.99,,0.0,0.0,0.0
ES,1990,1.16,,0.0,0.0,0.0
RJ,1990,2.57,155.5,274.0,8.0,0.03
SP,1990,1.5,9.8,0.0,0.0,0.0
PR,1990,0.92,,0.0,0.0,0.0
SC,1990,0.78,,0.0,0.0,0.0
RS,1990,1.4,,0.0,0.0,0.0
MS,1990,0.8,92.3,0.0,0.0,0.0
MT,1990,0.54,,0.0,0.0,0.0
GO,1990,0.85,,0.0,0.0,0.0
DF,1990,2.12,,0.0,0.0,0.0
AC,1991,0.26,,0.0,0.0,0.0
AL,1991,0.83,52.4,0.0,0.0,0.0
AM,1991,0.47,,0.0,0.0,0.0
AP,1991,0.25,,0.0,0.0,0.0
BA,1991,0.66,,0.0,0.0,0.0
CE,1991,0.62,105.3,0.0,0.0,0.0
DF,1991,2.18,,0.0,0.0,0.0
ES,1991,1.19,,0.0,0.0,0.0
GO,1991,0.86,,0.0,0.0,0.0
MA,1991,0.35,,0.0,0.0,0.0
MG,1991,1.03,1.8,0.0,0.0,0.0
MS,1991,0.83,244.1,0.0,0.0,0.0
MT,1991,0.54,,0.0,0.0,0.0
PA,1991,0.51,,0.0,0.0,0.0
PB,1991,0.78,,0.0,0.0,0.0
PE,1991,0.87,,0.0,0.0,0.0
PI,1991,0.46,,0.0,0.0,0.0
PR,1991,0.95,,0.0,0.0,0.0
RJ,1991,2.61,670.6,188.0,0.0,0.0
RN,1991,0.77,,0.0,0.0,0.0
RO,1991,0.35,,0.0,0.0,0.0
RR,1991,0.21,,0.0,0.0,0.0
RS,1991,1.44,,0.0,0.0,0.0
SC,1991,0.81,,0.0,0.0,0.0
SE,1991,0.7,,0.0,0.0,0.0
SP,1991,1.54,11.6,0.0,0.0,0.0
TO,1991,0.54,238.5,0.0,0.0,0.0
AC,1992,0.31,,,0.0,
AL,1992,0.85,0.0,,0.0,
AM,1992,0.48,,,0.0,
AP,1992,0.25,,,0.0,
BA,1992,0.68,0.0,,0.0,
CE,1992,0.64,0.0,,0.0,
DF,1992,2.21,0.0,,0.0,
ES,1992,1.23,0.0,,0.0,
GO,1992,0.88,0.0,,0.0,
MA,1992,0.36,0.0,,0.0,
MG,1992,1.06,0.0,,0.0,
MS,1992,0.86,0.0,,0.0,
MT,1992,0.56,0.0,,0.0,
PA,1992,0.52,,,0.0,
PB,1992,0.8,0.0,,0.0,
PE,1992,0.89,0.0,,0.0,
PI,1992,0.47,0.0,,0.0,
PR,1992,0.98,0.0,,0.0,
RJ,1992,2.68,12.8,,0.0,
RN,1992,0.8,0.0,,0.0,
RO,1992,0.35,,,0.0,
RR,1992,0.22,,,0.0,
RS,1992,1.49,0.0,,0.0,
SC,1992,0.84,0.0,,0.0,
SE,1992,0.73,0.0,,0.0,
SP,1992,1.59,0.1,,0.0,
TO,1992,0.59,,,0.0,
AC,1993,0.35,,,0.0,
AL,1993,0.86,30.0,,0.0,
AM,1993,0.48,,,0.0,
AP,1993,0.27,,,0.0,
BA,1993,0.69,,,0.0,
CE,1993,0.65,0.1,,0.0,
DF,1993,2.27,,,0.0,
ES,1993,1.25,,,0.0,
GO,1993,0.9,,,0.0,
MA,1993,0.37,,,0.0,
MG,1993,1.1,23.9,,0.0,
MS,1993,0.88,30.8,,0.0,
MT,1993,0.56,41.2,,0.0,
PA,1993,0.52,,,0.0,
PB,1993,0.81,,,0.0,
PE,1993,0.9,,,0.0,
PI,1993,0.48,,,0.0,
PR,1993,1.03,,,0.0,
RJ,1993,2.73,4.8,,0.0,
RN,1993,0.81,,,0.0,
RO,1993,0.36,,,0.0,
RR,1993,0.22,,,0.0,
RS,1993,1.52,,,0.0,
SC,1993,0.86,,,0.0,
SE,1993,0.74,,,0.0,
SP,1993,1.62,2.0,,0.0,
TO,1993,0.62,,,0.0,
AC,1994,0.36,0.0,0.0,0.0,0.0
AL,1994,0.87,13.0,0.0,0.0,0.0
AM,1994,0.5,0.0,0.0,0.0,0.0
AP,1994,0.28,0.0,0.0,0.0,0.0
BA,1994,0.7,15.2,0.0,0.0,0.0
CE,1994,0.67,711.9,25.0,11.0,0.44
DF,1994,2.35,0.8,0.0,0.0,0.0
ES,1994,1.28,0.0,0.0,0.0,0.0
GO,1994,0.93,78.8,0.0,0.0,0.0
MA,1994,0.38,0.0,0.0,0.0,0.0
MG,1994,1.15,0.0,0.0,0.0,0.0
MS,1994,0.9,61.3,0.0,0.0,0.0
MT,1994,0.56,60.8,0.0,0.0,0.0
PA,1994,0.52,0.0,0.0,0.0,0.0
